Brand,Series,Title,Price,Memory,Storage
LENOVO,IdeaPad V15-IGL,"Lenovo Ideapad 1-14IGL (Intel Core Celeron - N4020 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics 600 | 14"" HD Display)","रु 32,999.00",,
Dell,Wyse,Dell Wyse 5470 (Intel Celeron Processor | 8GB RAM | 256GB SSD Storage | Intel UHD Graphics | 14″ FHD Display),"रु 34,999.00",,
Acer,Aspire Series,"Acer Aspire 3 Slimbook (Intel Celeron N4500 Processor | 8GB RAM | 256GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","रु 34,999.00",,
LENOVO,IdeaPad V15-IGL,"Lenovo V15-IGL 2021 (Intel Core Celeron - N4020 Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics 600 | 15.6"" HD Display)","रु 36,999.00",,
Acer,Aspire Series,Acer Aspire 3 15 (Intel Core i3 1215U Processor | 8GB RAM | 256GB SSD | Intel Graphics | 15.6-inch FHD (1920 x 1080) Display | 1 Year Warranty),"रु 45,999.00",,
Acer,Aspire Series,"Acer Aspire 3 Slimbook (AMD Ryzen 3 7220U Processor | 8GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | 1 Year Warranty)","रु 48,999.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad Slim 3 15IAN8 (13th Generation Intel Core i3 N305 Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics | 15.6"" FHD (1920 x 1080) Anti-glare Display | Windows 11 Home | 1 Year Warranty)","रु 48,999.00",,
Acer,Aspire Series,"Acer Aspire Go 15 (13th Gen Intel Core i3-N305 Processor | 8GB RAM | 128+256GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","रु 49,999.00",,
Lenovo,IdeaPad Slim 3 Series,"Lenovo IdeaPad Slim 3 15AMN8 (AMD Ryzen 3 7320U Processor | 8GB RAM | 256GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","रु 50,000.00",,
Hewlett-Packard (HP),Notebook,"HP Notebook 14S (13th Gen Intel Core i3 - N305 Processor | 8GB RAM | 256GB SSD | Intel Iris Xe Graphics | 14"" FHD Display)","रु 50,999.00",,
Dell,Vostro Series,Dell Vostro 3520 (12th Gen Intel Core i3 1215U Processor | 8GB DDR4 RAM | 512GB NVMe SSD | Intel UHD Graphics | 15.6-inch FHD (1920 x 1080) Display | 1 Year Warranty),"रु 50,999.00",,
Acer,Aspire Series,[13th Generation] Acer Aspire Lite (Intel Core i3 N300 Processor | 8GB DDR5 RAM | 512GB NVMe Gen4 SSD | 14-inch WUXGA (1920 x 1200) Display | Intel UHD Graphics | Pure Silver Color | 1 Year Warranty),"रु 50,999.00",,
Acer,Aspire Series,Acer Aspire Lite 15 (Intel Core i3 1215U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 15.6-inch FHD (1920 x 1080) Display | 1 year Warranty),"रु 52,000.00",,
HP,Notebook,"2024's HP Laptop 14t-ep100 (14th Generation Intel Core 3 100U Processor | 8GB RAM | 512GB SSD Storage | 14"" FHD (1920 x 1080) IPS Display | Windows 11 Home | Backlit Keyboard | 1 Year Warranty)","रु 54,999.00",,
Lenovo,IdeaPad Series (14IAU8),Lenovo IdeaPad Slim 3 14IRU8 (13th Gen Intel Core i3 1305U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 14-inch FHD IPS Display | Fingerprint Reader | 1 Year Warranty),"रु 55,000.00",,
Lenovo,V Series,"Lenovo V15 G4 AMN (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon 610M Graphics | 1 Year Warranty)","रु 56,999.00",,
Acer,,"Acer Aspire 3 A315 (AMD Ryzen 5 - 7520U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" FHD Display)","रु 57,999.00",,
Asus,,"Asus VivoBook 14 X415EA (Intel Core i3 - 1115G4 Processor | 4GB RAM | 256GB SSD | Intel UHD Graphics | 14"" FHD Display)","रु 58,000.00",,
Lenovo,IdeaPad Slim 3 Series,"Lenovo IdeaPad Slim 3 15AMN8 (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","रु 58,499.00",,
Lenovo,IdeaPad Series,Lenovo IdeaPad 1 15AMN7 (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | AMD Radeon 610M Graphics Card | 15.6-inch FHD (1920 x 1080) IPS Display | 1 Year Warranty),"रु 58,999.00",,
Acer,Extensa Series,Acer Extensa 15 (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | 15.6-inch FHD Display | AMD Radeon Graphics Card | 1 Year Warranty),"रु 59,000.00",,
Dell,Inspiron Series,"Dell Inspiron 15 3535 (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) 120Hz IPS Display | AMD Radeon 610M Graphics Card | Genuine Windows 11 | 1 Year Warranty)","रु 60,999.00",,
HP,Notebook Series,"HP 15-FC0041WM (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD Storage | 15.6"" FHD (1920 x 1080) IPS Display | Windows 11 Home | 1 Year Warranty)","रु 60,999.00",,
DELL,,"Dell Vostro 15 3520 (Intel Core i5 - 1235U Processor | 8GB RAM | 256GB SSD | Intel UHD Graphics Card | 15.6"" FHD Display)","रु 62,000.00",,
Acer,Aspire Series,"Acer Aspire 3 Slimbook (AMD Ryzen 5 7430U Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | 1 Year Warranty)","रु 63,499.00",,
Acer,Aspire Series,Acer Aspire Lite 15 (AMD Ryzen 7 5700U Processor | 16GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6-inch FHD (1920 x 1080) Display | 1 year Warranty),"रु 63,799.00",,
DELL,,"Dell Vostro 15 3520 (Intel Core i5 - 1235U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 15.6"" FHD Display)","रु 63,999.00",,
Lenovo,,Lenovo V14 G4 2023 (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | 14-inch FHD (1920 x 1080) IPS Display | AMD Radeon™ 610M Graphics | Windows 11 Pro | 1 Year Warranty),"रु 63,999.00",,
Acer,Aspire Series,"Acer Aspire 3 A315-59 (Intel Core i5 1235U Processor | 16GB RAM | 512GB SSD | Intel Iris Xe Graphics | 15.6"" FHD (1920 x 1080) Display | 1 Year Warranty)","रु 64,499.00",,
Acer,Aspire Series,"[Backlit Keyboard] Acer Aspire 3 Slimbook (AMD Ryzen 5 7430U Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | 1 Year Warranty)","रु 65,499.00",,
Acer,Aspire Series,Acer Aspire Go 14 AG14-21P (AMD Ryzen 5 7520U Processor | 16GB RAM | 512GB SSD | 14-inch WUXGA (1920 x 1200) Display | AMD Radeon Graphics | 1 Year Warranty),"रु 67,999.00",,
LENOVO,V15 G3,"Lenovo V15 G3 (Intel Core i5 - 1235U Processor | 8GB RAM | 512GB SSD | Integrated Intel UHD Graphics | 15.6"" FHD IPS Display )","रु 67,999.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad 1 14IAU7 (12th Generation Intel Core i5 1235U Processor | 16GB RAM | 512GB SSD | 14"" FHD (1920 x 1080) Display | 1 Year Warranty)","रु 67,999.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad 1 15IAU7 (12th Gen Intel Core i5 1235U Processor | 16GB RAM | 512GB SSD Storage | Intel Graphics | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","रु 67,999.00",,
Acer,Aspire Series,Acer Aspire 3 15 (AMD Ryzen 7 5700U Processor | 16GB RAM | 512GB SSD | AMD Radeon Graphics Card | 15.6-inch FHD (1920 x 1080) IPS SilmBezel Display | 1 Year Warranty),"रु 68,499.00",,
Lenovo,IdeaPad Series,Lenovo IdeaPad Slim 3 14IAH8 (12th Gen Intel Core i5 12450H Processor | 16GB RAM | 512GB SSD | Intel UHD Graphics Card | 14-inch FHD Display | 1 Year Warranty),"रु 68,999.00",,
,,"Lenovo IdeaPad Slim 3 15IAH8 (12th Generation Intel Core i5 12450H Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) Display | Intel UHD Graphics | 1 Year Warranty)","रु 68,999.00",,
Acer,Aspire Series,Acer Aspire Lite 15 (Intel Core i5 1235U Processor | 16GB RAM | 512GB SSD | Intel UHD Graphics Card | 15.6-inch FHD (1920 x 1080) Display | 1 year Warranty),"रु 69,000.00",,
ACER,ASPIRE 5,"Acer Aspire 5 (Intel Core i5 12450H Processor | 16GB RAM | 512GB SSD | Intel Iris Xe Graphics | 15.6"" FHD (1920 x 1080) Display | 1 Year Warranty)","रु 69,999.00",,
ACER,ASPIRE SERIES,"Acer Aspire 5 A515-58P (13th Generation Intel Core i5 1335U Processor | 16GB RAM | 512GB SSD | Intel Iris Xe Graphics | 15.6"" FHD (1920 x 1080 Display | 1 Year Warranty)","रु 71,999.00",,
HP,Notebook Series,"HP NoteBook 15 (13th Gen Intel Core i5-1334U Processor | 8GB DDR4 RAM | 512GB NVMe SSD | Intel Iris Xe Graphics Card | 15.6"" FHD (1920 x 1080) Display | Backlit Keyboard | 1 Year Warranty)","रु 71,999.00",,
Acer,Aspire Series,"Acer Aspire 3 A314 (AMD Ryzen™ 5 7520U processor | 16GB LPDDR5 RAM | 512GB PCIe SSD | AMD Radeon™ Graphics | 14"" FHD (1920x1080) Display | Windows 11 Home | 1 Year Warranty)","रु 72,000.00",,
Acer,Aspire Series,"Acer Aspire 3 15 (13th Gen Intel Core i5 1334U Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | 1 Year Warranty)","रु 73,699.00",,
Hewlett-Packard (HP),Notebook,"HP Notebook 15S FQ5022NE (Intel Core i5 - 1235U Processor | 8GB RAM | 512GB SSD | Intel Iris Xe Graphics | 15.6"" FHD Display)","रु 74,000.00",,
Dell,Vostro Series,Dell Vostro 3530 (Intel Core i5 1335U Processor | 16GB RAM | 512GB SSD | Intel Iris Xe Graphics Card | 15.6-inch FHD (1920 x 1080) IPS Display | 1 Year Warranty),"रु 74,999.00",,
ACER,IDEAPAD,"Lenovo IdeaPad 3 (AMD Ryzen 7 5700U Processor | 20GB RAM | 512GB SSD | AMD Radeon Graphics | 14"" FHD Display)","रु 75,000.00",,
,,Lenovo IdeaPad Slim 3 14IRH8 (13th Generation Intel Core i5 13420H Processor | 16GB RAM | 512GB SSD | 14.0-inch FHD (1920 x 1080) Display | Intel UHD Graphics | 1 Year Warranty),"रु 75,000.00",,
Acer,Aspire Series,"Acer Aspire 3 15 (13th Gen Intel Core i5 1334U Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | Backlit Keyboard | 1 Year Warranty)","रु 75,399.00",,
ASUS,VivoBook,"ASUS VivoBook Go 15 E1504FA-NJ113W (AMD Ryzen 5-7520U Processor | 8GB RAM | 512GB SSD | AMD Radeon Graphics Card | 15.6"" FHD (1920 x 1080) Display | 2 Year Authorized Warranty)","रु 75,999.00",,
LENOVO,ThinkBook Series,Lenovo ThinkBook 14 (12th Gen Intel Core i5-1235U Processor | 8GB RAM | 512GB SSD | Integrated Intel UHD Graphics Card | 14-inch FHD IPS Display | 1 Year Warranty),"रु 75,999.00",,
Acer,Aspire Series,"Acer Aspire 3 Slimbook (AMD Ryzen 7 7730U Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | 1 Year Warranty)","रु 76,999.00",,
Lenovo,Ideapad Series,"Lenovo IdeaPad Slim 3 15IRU9 (14th Gen Intel Core 5 120U Processor | 8GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) Touch IPS Display | Intel Graphics | 1 Year Warranty)","रु 77,999.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad Slim 3 14IRH10 (13th Gen Intel Core i5 13420H Processor | 16GB RAM | 512GB SSD Storage | 14"" WUXGA (1920 x 1200) IPS Display | Backlit Keyboard | 1 Year Warranty)","रु 79,999.00",,
ACER,SWIFT ,"Acer Swift 3 (AMD Ryzen 7 - 5700U Processor | 8GB RAM | 512GB SSD | AMD Radeon Vega 8 Graphics | 14"" FHD Display)","रु 79,999.00",,
Acer,Aspire Series,Acer Aspire 5 15 (14th Generation Intel® Core™ 5 processor 120U Processor | 8GB RAM | 512GB SSD | 15.6-inch FHD (1920 x 1080) IPS Display | Intel UHD Graphics | 1 Year Warranty),"रु 79,999.00",,
Acer,Swift Series,Acer Swift Go 14 (AMD Ryzen 5 7430U Processor | 16GB RAM | 512GB SSD | AMD Radeon Graphics Card | 14-inch FHD (1920 x 1080) IPS Display | Fingerprint Reader | 1 Year Warranty),"रु 79,999.00",,
HP,Business Series,HP 15-dw4017nq (12th Gen Intel Core i5-1235U Processor | 8GB DDR4 RAM | 512GB M.2 NVMe SSD | NVIDIA GeForce MX550 2GB Graphics Card | 15.6-inch FHD (1920 x 1080p) Display | 1 Year Warranty),"रु 80,000.00",,
Hewlett-Packard (HP),Pavilion,"HP Pavilion x360 14-EK0033 2-IN-1 (Intel Core i5 - 1235U Processor | 8GB RAM | 512GB SSD | Intel Iris Xe Graphics | 14"" FHD Touchscreen Display)","रु 80,999.00",,
ASUS,VivoBook Go Series,"Asus VivoBook Go E1404 2023 (AMD Ryzen 5 7520U Processor | 8GB RAM | 512GB SSD | 14"" FHD (1920 x 1080) IPS Display | AMD Radeon Graphics | 2 Years Authorized Warranty)","रु 81,500.00",,
ASUS,VIVOBOOK,Asus Vivobook X1402ZA - EK647W (lntel Core i5-1235U Processor | 8GB DDR4 on board | 512GB SSD | 14.0-inch FHD Display | Wired optical mouse),"रु 82,000.00",,
HP,Pavilion Plus Series,"HP Pavilion Plus 14-ey0047nr (AMD Ryzen 5 7540U Processor | 16GB RAM | 512GB SSD | 14"" WUXGA (1920 x 1200) IPS Display | 1 Year Warranty)","रु 82,499.00",,
Lenovo,ThinkBook Series,Lenovo ThinkBook 14 G4 IAP (12th Generation Intel Core i5 1235U Processor | 8GB RAM | 512GB SSD | NVIDIA® GeForce MX550 2GB Dedicated Graphics | 14-inch FHD (1920 x 1080) Display | 1 Year Warranty),"रु 83,000.00",,
Acer,Aspire Series,Acer Aspire 5 15 (12th Generation Intel Core i5-1235U Processor | 8GB DDR4 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB Graphics Card | 15.6-inch FHD IPS Slim bezel Display | 1 Year Warranty),"रु 83,999.00",,
HP,Pavilion Series,"HP Pavilion 15-EH1070 (AMD Ryzen 7 5700U Processor | 16GB RAM | 512GB SSD Storage | 15.6"" FHD (1920 x 1080) IPS Display | 1 Year Warranty)","रु 84,999.00",,
Lenovo,IdeaPad Series,Lenovo IdeaPad Slim 3 15ABR8 (AMD Ryzen 7 7730U Processor | 16GB RAM | 512GB SSD | 15.6-inch FHD (1920 x 1080) Display | AMD Radeon Graphics | 1 Year Warranty),"रु 84,999.00",,
Hewlett-Packard (HP),Notebook,"HP Notebook 15s-fq5295nia (Intel core i5-1235U processor | 8GB RAM | 512GB SSD | Intel Iris Xe Graphics | 15.6"" FHD Display","रु 85,000.00",,
DELL,,"Dell Inspiron 16 5630 (Intel Core i5 - 1335U Processor | 8GB RAM | 512GB SSD | Intel Iris Xe | Finger Print Reader|16"" FHD Display |Backlit Keyboard )","रु 85,000.00",,
Acer,Aspire Lite Series,"Acer Aspire Lite 16 (Intel Core i5 1334U Processor | 16GB RAM | 512GB SSD | 16"" WUXGA (1920 x 1200) IPS Display | Intel UHD Graphics | 1 Year Warranty)","रु 85,000.00",,
Hewlett-Packard (HP),Envy,HP Envy x360 14-ES0013dx (13th Gen Intel Core i5-1335U Processor | 8GB RAM | 512GB SSD | 14″ FHD 2-in-1 Touch Screen Display | Fingerprint Reader),"रु 85,000.00",,
ASUS,VivoBook Series,"ASUS VivoBook X1404V-EB793W (13th Generation Intel Core i5 1334U Processor | 16GB RAM | 512GB SSD | 14"" FHD (1920 x 1080) IPS Display | Intel UHD Graphics | 2 Years Authorized Warranty + 1 Year Perfect Warranty)","रु 85,999.00",,
DELL,,"Dell Inspiron 15 3520 (Intel Core i7 - 1255U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics | 15.6"" FHD Display | UBT )","रु 86,000.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad Slim 3 14IRU8 (13th Generation Intel Core i7 1355U Processor | 16GB RAM | 512GB SSD Storage | 14"" FHD (1920 x 1080) 16:9 Display | 1 Year Warranty)","रु 86,999.00",,
HP,Pavilion Series,HP Pavilion 15t-eg300 (Intel® Core™ i5-1335U Processor | 8GB RAM | 512GB SSD | Intel Iris Xe Graphics Card | 15.6-inch FHD (1920 x 1080) Display | Fingerprint Scanner | Backlit Keyboard | 1 Year Warranty | Natural Silver),"रु 87,000.00",,
,,Lenovo IdeaPad Slim 3 14IRH8 (13th Generation Intel Core i7 13620H Processor | 16GB RAM | 512GB SSD | 14.0-inch FHD (1920 x 1080) Display | Intel UHD Graphics | 1 Year Warranty),"रु 87,999.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad 5 15ABA7 (AMD Ryzen 7 5825U Processor | 16GB RAM | 512GB SSD | AMD Radeon Graphics | 15.6"" FHD (1920 x 1080) 100% sRGB IPS Display | Windows 11 Home | Backlit Keyboard & Fingerprint Reader | 1 Year Warranty)","रु 87,999.00",,
Apple,,"Apple 2024 Mac Mini Desktop Computer (M2 chip, 8GB Unified Memory, 256GB SSD Storage) | 1 year authorized warranty","रु 87,999.00",,
Acer,Aspire Series,"Acer Aspire 14 A14-51P (14th Generation Intel Core 5 120U Processor | 16GB RAM | 512GB SSD | 14"" WUXGA (1920 x 1200) IPS Display | 2 Years Warranty)","रु 88,999.00",,
ASUS,VivoBook Series,ASUS VivoBook X1504VA (Intel Core i5 1335U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 15.6-inch FHD (1920 x 1080) IPS Display | 2 Years ASUS Authorized Warranty),"रु 89,000.00",,
Acer,Aspire Series,"Acer Aspire Spin 14 2024 (14th Generation Intel Core 5 120U Processor | 8GB RAM | 512GB SSD | 14"" WUXGA (1920 x 1200) IPS Touch Display | Windows 11 | 1 Year Warranty)","रु 89,499.00",,
HP,Victus Gaming Series,"HP Victus 15 (AMD Ryzen 5 7535HS Processor | 8GB RAM | 512GB SSD | AMD Radeon RX 6550M 4GB Graphics | 15.6"" FHD (1920 x 1080) 144Hz IPS Display | 1 Year Warranty)","रु 89,499.00",,
ACER,Nitro V 15 Series,"Acer Nitro V 15 2023 (13th Gen Intel Core i5 13420H Processor | 16GB RAM | 512GB SSD Storage | 15.6"" FHD (1920 x 1080P) 144Hz IPS Display | NVIDIA RTX 2050 4GB Graphics Card | 1 Year Warranty)","रु 89,999.00",,
Hewlett-Packard (HP),Envy,[2024] HP Envy x360 14-ES0013dx (14th Gen Intel Core 5 120U Processor | 8GB RAM | 512GB SSD | 14″ FHD 2-in-1 Touch Screen Display | Fingerprint Reader),"रु 89,999.00",,
DELL,,"Dell Vostro 15 3520 (Intel Core i7 - 1255U Processor | 16GB RAM | 512GB SSD | Intel Graphics | 15.6"" FHD (1920 x 1080) Display | 1 Year Warranty)","रु 89,999.00",,
ASUS,VivoBook,ASUS VivoBook 14 X1404VA-EB149W (Intel Core i5-1335U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 14-inch FHD IPD Display | 2 Years Warranty),"रु 90,000.00",,
Lenovo,LOQ 15IRH8 Series,Lenovo LOQ 15IRH8 (12th Gen Intel Core i5 12450H Processor | 8GB DDR5 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB Graphics Card | 15.6-inch FHD 144Hz Display | 1 Year Warranty),"रु 90,000.00",,
,,Lenovo IdeaPad Slim 3 15IRH8 (13th Generation Intel Core i7 13620H Processor | 16GB RAM | 512GB SSD | 15.6-inch FHD (1920 x 1080) Display | Intel UHD Graphics | 1 Year Warranty),"रु 90,000.00",,
Acer,,"Acer Aspire 5 A515-57G-566C (Intel Core i5 - 1235U Processor | 16GB RAM | 512GB SSD | NVIDIA GeForce MX550 Graphics | 15.6"" FHD Display)","रु 90,000.00",,
Lenovo,LOQ Series,Lenovo LOQ 15ARP9 (AMD Ryzen 5 7235HS Processor | 12GB RAM | 512GB SSD | NVIDIA GeForce RTX 3050 6GB Graphics Card | 15.6-inch FHD (1920 x 1080) 144Hz Display | 1 Year Warranty),"रु 91,999.00",,
Dell,Inspiron Series,"Dell Inspiron 7440 2-in-1 Laptop (14th Generation Intel Core 5 120U Processor | 8GB RAM | 512GB SSD Storage | Intel Graphics | 14"" FHD+ (1920 x 1200) Touch IPS Display | Windows 11 | 1 Year Warranty)","रु 91,999.00",,
Lenovo,IdeaPad Series,"Lenovo IdeaPad Slim 3 14IRH10 (13th Gen Intel Core i7 13620H Processor | 16GB RAM | 512GB SSD Storage | 14"" WUXGA (1920 x 1200) IPS Display | Metallic Grey | 1 Year Warranty)","रु 91,999.00",,
DELL,,"Dell Inspiron 15 3530 (Intel Core i5 - 1335U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics | 15.6"" FHD Display )","रु 91,999.00",,
HP,Victus,HP Victus 15-FB1013DX (AMD Ryzen 5 7535HS Processor| 8GB RAM | 512GB Storage | NVIDIA RTX 2050 Graphics | 15.6-inch FHD (1920 x 1080) 144Hz Display | 1 Year Warranty),"रु 92,000.00",,
Lenovo,Yoga Series,"2024's Lenovo Yoga 7 2-in-1 14AHP9 (AMD Ryzen 5 8640HS Processor | 8GB RAM | 512GB SSD | 14"" WUXGA (1920 x 1200) Multi-touch Display | Genuine Windows 11 Home)","रु 92,999.00",,
Lenovo,LOQ Series,"Lenovo LOQ 15IAX9E 2024 (Intel Core i5 12450HX Processor | 8GB RAM | 512GB SSD | RTX 2050 Graphics | 15.6"" FHD (1920 x 1080) 144Hz 100% sRGB IPS Display | 1 Year Warranty)","रु 92,999.00",,
ASUS,VivoBook,"ASUS VivoBook 14x M1405YA-LY098W (AMD Ryzen 7-7730U Processor| 8GB RAM | 512GB SSD | AMD Radeon Graphics | 14"" FHD WUXGA IPS Display | 2 Years Warranty)","रु 93,000.00",,
ASUS,VivoBook Series,"ASUS VivoBook 16 X1605VA-MB1652W (13th Gen Intel Core i5 13420H Processor | 16GB RAM | 512GB SSD | Intel Iris Xe Graphics | 16"" WUXGA (1920 x 1200) IPS Display | 2 Years Authorized Warranty & 1 Year ASUS Perfect Warranty | Backpack & Wired Mouse)","रु 93,499.00",,
Acer,Nitro 5 Series,"Acer Nitro 5 2024 Gaming Laptop (Intel Core i5 12450H Processor | 16GB RAM | 512GB SSD | 15.6"" FHD (1920 x 1080) 144Hz IPS Display | RTX 2050 4GB Graphics Card | Windows 11 Home | 4-Zone RGB Keyboard | 1 year Warranty)","रु 93,999.00",,
Dell,Inspiron Series,"Dell Inspiron 14 7445 2-in-1 Laptop (AMD Ryzen 5 8640HS Processor | 16GB RAM | 512GB SSD Storage | 14"" FHD+ (1920 x 1200) Touch IPS Display | AMD Radeon Graphics | Windows 11 | Fingerprint Reader | 2 Years Warranty)","रु 94,499.00",,
Acer,Aspire Series,Acer Aspire 5 15 (13th Gen Intel Core i5-13420H Processor | 8GB DDR4 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB Graphics Card | 15.6-inch FHD IPS Slim bezel Display | 1 Year Warranty),"रु 94,999.00",,
Dell,Gaming Series,Dell G15 5511 Gaming Laptop (Intel Core i5 11400H Processor | 16GB RAM | 512GB SSD | NVIDIA GeForce RTX 3050 4GB Graphics Card | 15.6-inch FHD (1920 x 1080) IPS 120Hz Display | 1 Year Authorized Warranty),"रु 94,999.00",,
